budget,popularity,vote_average,vote_count,runtime,avg_sentiment,Actual,Predicted
70000000,13.267631,5.2,269,97.0,0.5933,1,1
550000,0.001586,4.6,4,98.0,0.5671466666666666,0,0
10000000,9.525626,6.4,137,114.0,0.34146,0,0
10800000,32.943848,5.9,820,92.0,0.16578749999999998,1,1
250000000,98.885637,7.4,5293,153.0,0.6925538461538461,1,1
70000000,42.957216,5.5,1217,101.0,0.69101,1,1
5000000,6.470766,6.7,137,113.0,0.40086666666666665,1,0
55000000,29.97224,6.6,1698,108.0,0.4503076923076923,1,1
0,0.619348,5.8,9,78.0,0.541025,0,0
45000000,32.217425,6.9,677,113.0,0.10341666666666666,1,1
4700000,9.617777,5.9,139,101.0,0.11932727272727274,0,0
0,0.075817,5.4,7,130.0,0.6039,0,0
0,3.199784,5.7,42,99.0,0.002266666666666676,0,0
18000000,20.716023,6.9,993,104.0,0.05115333333333334,1,1
117000000,44.906918,5.9,1547,109.0,0.017299999999999996,1,1
100000000,20.652943,5.5,482,121.0,0.17826666666666666,1,1
0,4.653047,6.1,90,84.0,0.4112,0,0
48000000,88.844777,6.1,2200,109.0,0.7707900000000001,1,1
15000000,17.571533,7.7,338,154.0,0.6105416666666666,1,1
3400000,5.690619,6.5,84,94.0,0.22343333333333332,1,0
30000000,24.389194,5.6,506,98.0,0.233675,1,1
75000000,24.353302,6.2,302,123.0,0.02666923076923077,1,1
15000000,5.484679,4.8,27,98.0,0.3660133333333333,0,0
7500000,45.610993,7.2,2904,95.0,0.2533,1,1
25000000,29.533437,7.1,797,114.0,0.14354999999999998,1,1
12516654,11.103202,7.6,142,78.0,0.39145384615384615,0,0
108,7.410523,4.0,97,90.0,0.9337166666666666,0,0
60000000,12.621769,5.8,130,110.0,0.14700000000000002,1,0
6000000,6.903186,6.2,34,99.0,0.4181181818181818,0,0
57000000,48.622278,4.7,1135,95.0,0.5001333333333333,1,1
2000000,1.193219,5.3,6,101.0,-0.09602857142857145,0,0
0,1.278092,7.0,3,111.0,0.7667846153846154,0,0
